-1.30895,inf
-1.30868,inf
-1.30861,inf
-1.30855,inf
-1.30827,inf
-1.30815,inf
-1.30809,inf
-1.30782,inf
-1.3076,inf
-1.30744,inf
-1.30724,inf
-1.30698,inf
-1.30676,inf
-1.3067,inf
-1.30636,inf
-1.30587,inf
-1.30565,inf
-1.30544,inf
-1.30513,inf
-1.30479,inf
-1.30434,inf
-1.3041,inf
-1.30393,inf
-1.30353,inf
-1.30317,inf
-1.30287,inf
-1.30256,inf
-1.30218,inf
-1.30184,inf
-1.30168,inf
-1.30121,inf
-1.3007,inf
-1.30048,inf
-1.3001,inf
-1.29967,inf
-1.29913,inf
-1.29878,inf
-1.29848,inf
-1.2981,inf
-1.2977,inf
-1.29729,inf
-1.29688,inf
-1.29631,inf
-1.29595,inf
-1.2956,inf
-1.29519,inf
-1.29484,inf
-1.29438,inf
-1.29388,inf
-1.2934,inf
-1.29298,inf
-1.29268,inf
-1.29224,inf
-1.29175,inf
-1.29119,inf
-1.29079,inf
-1.2904,inf
-1.28994,inf
-1.28947,inf
-1.28901,inf
-1.28856,inf
-1.2881,inf
-1.28765,inf
-1.28706,inf
-1.28667,inf
-1.28631,inf
-1.28587,inf
-1.28541,inf
-1.28495,inf
-1.28449,inf
-1.28388,inf
-1.28347,inf
-1.28304,inf
-1.28259,inf
-1.28214,inf
-1.28168,inf
-1.28121,inf
-1.28074,inf
-1.28012,inf
-1.2797,inf
-1.27936,inf
-1.2788,inf
-1.2783,inf
-1.27784,inf
-1.27737,inf
-1.27675,inf
-1.27633,inf
-1.2759,inf
-1.27544,inf
-1.27499,inf
-1.27451,inf
-1.27403,inf
-1.27354,inf
-1.27291,inf
-1.27249,inf
-1.27214,inf
-1.27157,inf
-1.27106,inf
-1.2706,inf
-1.26998,inf
-1.26956,inf
-1.26914,inf
-1.26867,inf
-1.26817,inf
-1.26785,inf
-1.26729,inf
-1.26672,inf
-1.26611,inf
-1.26568,inf
-1.26535,inf
-1.26482,inf
-1.26424,inf
-1.26359,inf
-1.26317,inf
-1.26283,inf
-1.26227,inf
-1.26174,inf
-1.26129,inf
-1.26067,inf
-1.26023,inf
-1.25987,inf
-1.2593,inf
-1.25878,inf
-1.25832,inf
-1.25769,inf
-1.25726,inf
-1.25691,inf
-1.25634,inf
-1.25582,inf
-1.25535,inf
-1.25473,inf
-1.2543,inf
-1.25388,inf
-1.2534,inf
-1.25289,inf
-1.25256,inf
-1.252,inf
-1.25143,inf
-1.25081,inf
-1.25037,inf
